name,state code,dist. Code,Area Name,Age,Total Persons
C3713,35,000,State - ANDAMAN & NICOBAR ISLANDS (35),92,42
C3713,35,000,State - ANDAMAN & NICOBAR ISLANDS (35),93,34
C3713,35,000,State - ANDAMAN & NICOBAR ISLANDS (35),94,37
C3713,35,000,State - ANDAMAN & NICOBAR ISLANDS (35),95,50
C3713,35,000,State - ANDAMAN & NICOBAR ISLANDS (35),96,35
C3713,35,000,State - ANDAMAN & NICOBAR ISLANDS (35),97,28
C3713,35,000,State - ANDAMAN & NICOBAR ISLANDS (35),98,29
C3713,35,000,State - ANDAMAN & NICOBAR ISLANDS (35),99,16
C3713,35,000,State - ANDAMAN & NICOBAR ISLANDS (35),100+,102
C3713,35,000,State - ANDAMAN & NICOBAR ISLANDS (35),Age not stated,368
